demand,natgas_price,carbon_tax,lhc_type,future_id,policy_name,run_id
2.906767697,5.417657899,9.265795124,Sample,1,PIIRCE 2023,1
2.882814717,6.142605022,8.998909572,Sample,2,PIIRCE 2023,2
3.45490906,1.236043689,3.308796633,Sample,3,PIIRCE 2023,3
2.252780448,2.079506376,15.40505367,Sample,4,PIIRCE 2023,4
4.206628731,9.43559591,1.053950171,Sample,5,PIIRCE 2023,5
3.401535177,2.72039988,10.02851931,Sample,6,PIIRCE 2023,6
4.137371987,4.178743039,1.764020193,Sample,7,PIIRCE 2023,7
4.287796791,2.453745518,7.861038341,Sample,8,PIIRCE 2023,8
2.818000287,5.581370708,9.850023401,Sample,9,PIIRCE 2023,9
2.007199289,7.948916427,6.316842629,Sample,10,PIIRCE 2023,10
3.413676825,9.97590194,14.05048468,Sample,11,PIIRCE 2023,11
4.406816554,3.684340478,15.70277859,Sample,12,PIIRCE 2023,12
3.199180929,6.341252108,2.196282052,Sample,13,PIIRCE 2023,13
2.669018607,3.197361274,5.688238693,Sample,14,PIIRCE 2023,14
3.577919166,8.955172964,14.02404952,Sample,15,PIIRCE 2023,15
2.893163273,6.082852474,11.00235828,Sample,16,PIIRCE 2023,16
2.154324423,7.34056863,1.583912587,Sample,17,PIIRCE 2023,17
3.278216273,6.273146319,0.408720592,Sample,18,PIIRCE 2023,18
1.537820886,9.406892091,6.414448555,Sample,19,PIIRCE 2023,19
3.393400675,9.108637224,13.49048337,Sample,20,PIIRCE 2023,20
2.455315416,1.736907449,7.538903481,Sample,21,PIIRCE 2023,21
3.817086293,6.833142551,4.004335263,Sample,22,PIIRCE 2023,22
2.480118951,3.381617858,6.269958009,Sample,23,PIIRCE 2023,23
3.841111025,9.141027477,4.684028666,Sample,24,PIIRCE 2023,24
2.98921795,8.311524757,16.00776341,Sample,25,PIIRCE 2023,25
3.530691909,8.738908082,1.688562927,Sample,26,PIIRCE 2023,26
4.322987925,5.764292023,2.227104138,Sample,27,PIIRCE 2023,27
2.725793689,2.893868345,13.94991319,Sample,28,PIIRCE 2023,28
3.099496237,4.563245815,16.97430986,Sample,29,PIIRCE 2023,29
3.030184493,6.592004349,12.39983219,Sample,30,PIIRCE 2023,30
2.108313817,1.032876345,2.302457111,Sample,31,PIIRCE 2023,31
3.172155016,2.085694105,10.63148457,Sample,32,PIIRCE 2023,32
4.105769674,8.094105291,3.922014901,Sample,33,PIIRCE 2023,33
3.289618479,1.068403866,11.5213306,Sample,34,PIIRCE 2023,34
2.412253553,8.121800566,6.834498021,Sample,35,PIIRCE 2023,35
2.618434797,1.928502535,11.9399218,Sample,36,PIIRCE 2023,36
3.181272878,5.790802855,4.538283078,Sample,37,PIIRCE 2023,37
2.497387249,1.529038743,10.31661857,Sample,38,PIIRCE 2023,38
1.620033353,9.561811016,5.528992308,Sample,39,PIIRCE 2023,39
1.961468516,3.485380876,14.14813198,Sample,40,PIIRCE 2023,40
1.666931523,7.261751814,6.480951514,Sample,41,PIIRCE 2023,41
1.549484424,9.606169716,2.953018699,Sample,42,PIIRCE 2023,42
1.67822944,1.516229976,12.09652646,Sample,43,PIIRCE 2023,43
2.546658826,4.321182204,12.76936392,Sample,44,PIIRCE 2023,44
3.114811407,2.835013564,14.34880973,Sample,45,PIIRCE 2023,45
4.26255959,5.232980278,2.268284631,Sample,46,PIIRCE 2023,46
1.52979142,6.435868708,11.48080859,Sample,47,PIIRCE 2023,47
2.524816223,6.685758777,0.472791191,Sample,48,PIIRCE 2023,48
2.370380125,1.016710394,12.27253238,Sample,49,PIIRCE 2023,49
4.330351085,8.192776268,2.428707231,Sample,50,PIIRCE 2023,50
3.758317411,4.391096308,16.58051669,Sample,51,PIIRCE 2023,51
3.545770222,2.204705423,3.548052386,Sample,52,PIIRCE 2023,52
2.460517187,5.953892623,15.75603774,Sample,53,PIIRCE 2023,53
1.718025065,4.460181667,16.79486256,Sample,54,PIIRCE 2023,54
3.852219167,7.838988981,15.17505157,Sample,55,PIIRCE 2023,55
4.314211204,9.311150641,9.494481112,Sample,56,PIIRCE 2023,56
3.482362268,3.768841226,9.319394821,Sample,57,PIIRCE 2023,57
2.317488208,5.394930021,5.990693305,Sample,58,PIIRCE 2023,58
1.731491955,7.134844799,14.25643559,Sample,59,PIIRCE 2023,59
2.240740813,6.297851906,14.43541901,Sample,60,PIIRCE 2023,60
3.933249893,6.984204365,1.576847656,Sample,61,PIIRCE 2023,61
3.81359943,6.602516055,15.46062937,Sample,62,PIIRCE 2023,62
3.747040287,5.944256713,9.643956669,Sample,63,PIIRCE 2023,63
3.011982343,8.766678753,13.8711912,Sample,64,PIIRCE 2023,64
1.868099375,1.231733377,12.90571024,Sample,65,PIIRCE 2023,65
2.903540206,4.862535253,0.535983044,Sample,66,PIIRCE 2023,66
4.254420423,9.770477089,12.82522438,Sample,67,PIIRCE 2023,67
4.223732453,9.445960415,8.181468901,Sample,68,PIIRCE 2023,68
1.691027909,8.407921749,8.292574906,Sample,69,PIIRCE 2023,69
2.298248229,7.410347455,1.864379886,Sample,70,PIIRCE 2023,70
1.774784972,7.678379909,8.460692177,Sample,71,PIIRCE 2023,71
2.943019131,3.976020711,10.20995816,Sample,72,PIIRCE 2023,72
1.881436477,9.186179718,16.6138073,Sample,73,PIIRCE 2023,73
1.711640381,5.902816979,13.85517092,Sample,74,PIIRCE 2023,74
3.987692564,1.088566985,16.55707853,Sample,75,PIIRCE 2023,75
3.338536552,9.722063882,0.494738671,Sample,76,PIIRCE 2023,76
4.419916213,8.091066514,6.898130181,Sample,77,PIIRCE 2023,77
1.903502227,2.324985021,12.2607969,Sample,78,PIIRCE 2023,78
3.310884301,8.746161793,4.471342197,Sample,79,PIIRCE 2023,79
4.299891845,1.053532198,13.20393379,Sample,80,PIIRCE 2023,80
2.419426468,9.288272158,14.87995927,Sample,81,PIIRCE 2023,81
3.460434013,9.947675921,8.364377915,Sample,82,PIIRCE 2023,82
2.292667016,3.232933823,2.561937944,Sample,83,PIIRCE 2023,83
2.344662051,5.270357932,10.92953103,Sample,84,PIIRCE 2023,84
1.683255405,8.38647037,12.45753536,Sample,85,PIIRCE 2023,85
2.489858465,5.479773999,7.749526316,Sample,86,PIIRCE 2023,86
2.127604599,4.753169464,5.273579503,Sample,87,PIIRCE 2023,87
4.370114175,2.258172049,5.943220399,Sample,88,PIIRCE 2023,88
4.455418559,5.32571362,4.362982951,Sample,89,PIIRCE 2023,89
3.0754559,9.209450805,2.356904793,Sample,90,PIIRCE 2023,90
